Это финальный тест с правильными переменными окружения. Содержит уникальный контент для проверки работы RAG-системы. 
Параграф номер 1: Это дополнительный текст для увеличения размера файла и проверки работы системы эмбеддинга.
Параграф номер 2: Это дополнительный текст для увеличения размера файла и проверки работы системы эмбеддинга.
Параграф номер 3: Это дополнительный текст для увеличения размера файла и проверки работы системы эмбеддинга.
Параграф номер 4: Это дополнительный текст для увеличения размера файла и проверки работы системы эмбеддинга.
Параграф номер 5: Это дополнительный текст для увеличения размера файла и проверки работы системы эмбеддинга.
Параграф номер 6: Это дополнительный текст для увеличения размера файла и проверки работы системы эмбеддинга.
Параграф номер 7: Это дополнительный текст для увеличения размера файла и проверки работы системы эмбеддинга.
Параграф номер 8: Это дополнительный текст для увеличения размера файла и проверки работы системы эмбеддинга.
Параграф номер 9: Это дополнительный текст для увеличения размера файла и проверки работы системы эмбеддинга.
Параграф номер 10: Это дополнительный текст для увеличения размера файла и проверки работы системы эмбеддинга.
Параграф номер 11: Это дополнительный текст для увеличения размера файла и проверки работы системы эмбеддинга.
Параграф номер 12: Это дополнительный текст для увеличения размера файла и проверки работы системы эмбеддинга.
